shop,year,month,week,day,total_revenue
physical,2021,3,11,1615852800000,33.21
physical,2021,3,11,1616025600000,32.23
physical,2021,3,11,1616112000000,113.16
physical,2021,3,11,1616198400000,183.29
physical,2021,3,11,1616284800000,49.45
physical,2021,3,12,1616371200000,120.22
physical,2021,3,12,1616457600000,242.73
physical,2021,3,12,1616544000000,26.51
physical,2021,3,12,1616630400000,49.91
physical,2021,3,12,1616716800000,323.63
physical,2021,3,12,1616803200000,98.74
physical,2021,3,12,1616889600000,32.16
physical,2021,3,13,1617062400000,96.76
physical,2021,3,13,1617148800000,148.48
physical,2021,4,13,1617235200000,193.5
physical,2021,4,13,1617321600000,179.74
physical,2021,4,13,1617408000000,109.26
physical,2021,4,13,1617494400000,61.94
physical,2021,4,14,1617753600000,65.31
physical,2021,4,14,1617840000000,48.43
physical,2021,4,14,1617926400000,243.42
physical,2021,4,14,1618012800000,29.88
physical,2021,4,14,1618099200000,196.14
physical,2021,4,15,1618185600000,55.57
physical,2021,4,15,1618272000000,157.8
physical,2021,4,15,1618358400000,238.65
physical,2021,4,15,1618444800000,190.86
physical,2021,4,15,1618531200000,145.02
physical,2021,4,15,1618617600000,126.27
physical,2021,4,15,1618704000000,255.34
physical,2021,4,16,1618790400000,177.81
physical,2021,4,16,1618876800000,81.74
physical,2021,4,16,1618963200000,305.8
physical,2021,4,16,1619049600000,198.46
physical,2021,4,16,1619136000000,115.86
physical,2021,4,16,1619222400000,112.71
physical,2021,4,16,1619308800000,45.48
physical,2021,4,17,1619395200000,199.94
physical,2021,4,17,1619481600000,145.98
physical,2021,4,17,1619568000000,210.18
physical,2021,4,17,1619654400000,16.37
physical,2021,4,17,1619740800000,112.41
physical,2021,5,17,1619827200000,94.61
physical,2021,5,17,1619913600000,66.16
physical,2021,5,18,1620086400000,129.48
physical,2021,5,18,1620172800000,136.79
physical,2021,5,18,1620259200000,130.36
physical,2021,5,18,1620345600000,259.94
physical,2021,5,19,1620604800000,42.27
physical,2021,5,19,1620691200000,55.28
physical,2021,5,19,1620777600000,115.66
physical,2021,5,19,1620864000000,79.28
physical,2021,5,19,1621036800000,77.08
physical,2021,5,19,1621123200000,96.82
physical,2021,5,20,1621209600000,96.63
physical,2021,5,20,1621296000000,85.73
physical,2021,5,20,1621468800000,152.43
physical,2021,5,20,1621555200000,126.28
physical,2021,5,20,1621641600000,168.64
physical,2021,5,20,1621728000000,248.76
physical,2021,5,21,1621814400000,228.95
physical,2021,5,21,1621900800000,20.48
physical,2021,5,21,1621987200000,25.51
physical,2021,5,21,1622073600000,34.77
physical,2021,5,21,1622160000000,210.72
physical,2021,5,21,1622246400000,262.87
physical,2021,5,21,1622332800000,82.87
physical,2021,5,22,1622419200000,37.14
physical,2021,6,22,1622505600000,276.59
physical,2021,6,22,1622592000000,50.46
physical,2021,6,22,1622678400000,163.64
physical,2021,6,22,1622764800000,93.52
physical,2021,6,22,1622851200000,233.27
physical,2021,6,22,1622937600000,198.88
physical,2021,6,23,1623024000000,376.58
physical,2021,6,23,1623110400000,73.3
physical,2021,6,23,1623196800000,157.47
physical,2021,6,23,1623369600000,53.8
physical,2021,6,23,1623456000000,54.9
physical,2021,6,23,1623542400000,66.07
physical,2021,6,24,1623628800000,147.63
physical,2021,6,24,1623715200000,82.76
physical,2021,6,24,1623801600000,25.78
physical,2021,6,24,1623888000000,26.86
physical,2021,6,24,1623974400000,42.72
physical,2021,6,24,1624060800000,141.8
physical,2021,6,24,1624147200000,128.73
physical,2021,6,25,1624233600000,287.0
physical,2021,6,25,1624320000000,81.56
physical,2021,6,25,1624406400000,310.05
physical,2021,6,25,1624492800000,65.7
physical,2021,6,25,1624579200000,103.78
physical,2021,6,25,1624665600000,199.07
physical,2021,6,25,1624752000000,214.55
physical,2021,6,26,1624838400000,146.65
physical,2021,6,26,1624924800000,185.1
physical,2021,6,26,1625011200000,45.02
physical,2021,7,26,1625097600000,337.38
physical,2021,7,26,1625184000000,48.63
physical,2021,7,26,1625270400000,25.12
physical,2021,7,26,1625356800000,177.82
physical,2021,7,27,1625443200000,37.53
physical,2021,7,27,1625529600000,106.11
physical,2021,7,27,1625616000000,66.06
physical,2021,7,27,1625702400000,87.36
physical,2021,7,27,1625788800000,122.79
physical,2021,7,27,1625875200000,246.92
physical,2021,7,27,1625961600000,231.64
physical,2021,7,28,1626048000000,351.92
physical,2021,7,28,1626134400000,136.17
physical,2021,7,28,1626220800000,374.51
physical,2021,7,28,1626307200000,93.28
physical,2021,7,28,1626566400000,108.54
physical,2021,7,29,1626652800000,180.26
physical,2021,7,29,1626739200000,296.62
physical,2021,7,29,1626825600000,264.59
physical,2021,7,29,1626912000000,211.01
physical,2021,7,29,1626998400000,127.92
physical,2021,7,29,1627084800000,124.98
physical,2021,7,30,1627257600000,41.17
physical,2021,7,30,1627344000000,93.39
physical,2021,7,30,1627430400000,110.96
physical,2021,7,30,1627516800000,145.26
physical,2021,7,30,1627603200000,109.83
physical,2021,7,30,1627689600000,291.92
physical,2021,8,30,1627776000000,68.64
physical,2021,8,31,1627862400000,116.95
physical,2021,8,31,1627948800000,70.39
physical,2021,8,31,1628035200000,39.76
physical,2021,8,31,1628208000000,146.81
physical,2021,8,31,1628294400000,221.77
physical,2021,8,31,1628380800000,211.8
physical,2021,8,32,1628467200000,76.48
physical,2021,8,32,1628553600000,112.71
physical,2021,8,32,1628640000000,256.69
physical,2021,8,32,1628726400000,75.22
physical,2021,8,32,1628812800000,62.24
physical,2021,8,32,1628899200000,100.9
physical,2021,8,33,1629244800000,77.33
physical,2021,8,33,1629331200000,27.3
physical,2021,8,33,1629417600000,360.44
physical,2021,8,33,1629504000000,107.32
physical,2021,8,33,1629590400000,12.3
physical,2021,8,34,1629676800000,195.26
physical,2021,8,34,1629763200000,235.9
physical,2021,8,34,1629849600000,37.47
physical,2021,8,34,1629936000000,96.9
physical,2021,8,34,1630108800000,144.6
physical,2021,8,34,1630195200000,211.54
physical,2021,8,35,1630281600000,184.61
physical,2021,8,35,1630368000000,153.48
physical,2021,9,35,1630454400000,130.34
physical,2021,9,35,1630540800000,164.24
physical,2021,9,35,1630627200000,159.94
physical,2021,9,35,1630800000000,49.42
physical,2021,9,36,1630886400000,97.32
physical,2021,9,36,1630972800000,208.32
physical,2021,9,36,1631059200000,52.36
physical,2021,9,36,1631145600000,191.7
physical,2021,9,36,1631232000000,299.26
physical,2021,9,36,1631318400000,137.29
physical,2021,9,36,1631404800000,25.26
physical,2021,9,37,1631491200000,131.89
physical,2021,9,37,1631577600000,63.33
physical,2021,9,37,1631664000000,69.24
physical,2021,9,37,1631750400000,120.72
physical,2021,9,37,1631836800000,44.75
physical,2021,9,37,1632009600000,106.47
physical,2021,9,38,1632096000000,134.11
physical,2021,9,38,1632182400000,243.91
physical,2021,9,38,1632268800000,88.04
physical,2021,9,38,1632355200000,19.13
physical,2021,9,38,1632441600000,75.88
physical,2021,9,38,1632528000000,98.31
physical,2021,9,38,1632614400000,260.1
physical,2021,9,39,1632787200000,133.55
physical,2021,9,39,1632873600000,92.43
physical,2021,9,39,1632960000000,77.77
physical,2021,10,39,1633046400000,130.57
physical,2021,10,39,1633132800000,217.68
physical,2021,10,39,1633219200000,99.55
physical,2021,10,40,1633305600000,146.16
physical,2021,10,40,1633392000000,344.61
physical,2021,10,40,1633478400000,89.22
physical,2021,10,40,1633651200000,400.82
physical,2021,10,40,1633737600000,82.7
physical,2021,10,40,1633824000000,154.86
physical,2021,10,41,1633910400000,488.42
physical,2021,10,41,1633996800000,67.62
physical,2021,10,41,1634083200000,271.77
physical,2021,10,41,1634169600000,177.4
physical,2021,10,41,1634256000000,44.34
physical,2021,10,41,1634428800000,168.44
physical,2021,10,42,1634515200000,59.66
physical,2021,10,42,1634601600000,147.1
physical,2021,10,42,1634688000000,18.56
physical,2021,10,42,1634774400000,169.68
physical,2021,10,42,1635033600000,128.97
physical,2021,10,43,1635120000000,54.63
physical,2021,10,43,1635206400000,139.44
physical,2021,10,43,1635292800000,256.98
physical,2021,10,43,1635379200000,172.23
physical,2021,10,43,1635465600000,56.18
physical,2021,10,43,1635552000000,34.78
physical,2021,10,43,1635638400000,27.48
physical,2021,11,44,1635724800000,140.02
physical,2021,11,44,1635811200000,116.55
physical,2021,11,44,1635897600000,48.24
physical,2021,11,44,1635984000000,102.31
physical,2021,11,44,1636070400000,97.02
physical,2021,11,44,1636156800000,79.91
physical,2021,11,44,1636243200000,97.94
physical,2021,11,45,1636329600000,178.87
physical,2021,11,45,1636502400000,125.14
physical,2021,11,45,1636588800000,65.56
physical,2021,11,45,1636675200000,237.92
physical,2021,11,45,1636761600000,159.67
physical,2021,11,46,1636934400000,10.28
physical,2021,11,46,1637020800000,392.46
physical,2021,11,46,1637107200000,74.55
physical,2021,11,46,1637280000000,86.52
physical,2021,11,46,1637366400000,353.9
physical,2021,11,46,1637452800000,165.61
physical,2021,11,47,1637625600000,273.61
physical,2021,11,47,1637712000000,22.19
physical,2021,11,47,1637798400000,88.9
physical,2021,11,47,1637884800000,113.66
physical,2021,11,47,1637971200000,161.69
physical,2021,11,48,1638230400000,64.8
physical,2021,12,48,1638316800000,26.1
physical,2021,12,48,1638403200000,49.05
physical,2021,12,48,1638489600000,38.98
physical,2021,12,48,1638576000000,61.91
physical,2021,12,48,1638662400000,149.48
physical,2021,12,49,1638748800000,125.17
physical,2021,12,49,1638835200000,63.0
physical,2021,12,49,1638921600000,33.67
physical,2021,12,49,1639094400000,130.65
physical,2021,12,49,1639180800000,128.88
physical,2021,12,49,1639267200000,106.87
physical,2021,12,50,1639353600000,43.63
physical,2021,12,50,1639440000000,54.32
physical,2021,12,50,1639526400000,322.44
physical,2021,12,50,1639612800000,136.37
physical,2021,12,50,1639699200000,373.53
physical,2021,12,50,1639785600000,355.88
physical,2021,12,50,1639872000000,136.8
physical,2021,12,51,1639958400000,85.2
physical,2021,12,51,1640044800000,21.91
physical,2021,12,51,1640217600000,311.72
physical,2021,12,51,1640304000000,208.25
physical,2021,12,51,1640390400000,96.36
physical,2021,12,51,1640476800000,111.51
physical,2021,12,52,1640563200000,99.82
physical,2021,12,52,1640649600000,140.91
physical,2021,12,52,1640736000000,64.72
physical,2021,12,52,1640822400000,34.06
physical,2021,12,52,1640908800000,101.3
physical,2022,1,1,1641168000000,329.85
physical,2022,1,1,1641254400000,128.5
physical,2022,1,1,1641340800000,38.82
physical,2022,1,1,1641427200000,123.41
physical,2022,1,1,1641513600000,40.14
physical,2022,1,1,1641600000000,96.59
physical,2022,1,1,1641686400000,152.06
physical,2022,1,2,1641772800000,54.12
physical,2022,1,2,1641859200000,153.05
physical,2022,1,2,1641945600000,71.84
physical,2022,1,2,1642032000000,186.7
physical,2022,1,2,1642291200000,25.64
physical,2022,1,3,1642377600000,226.64
physical,2022,1,3,1642464000000,17.2
physical,2022,1,3,1642550400000,137.49
physical,2022,1,3,1642636800000,198.54
physical,2022,1,3,1642809600000,210.28
physical,2022,1,4,1643068800000,39.92
physical,2022,1,4,1643155200000,75.72
physical,2022,1,4,1643328000000,138.6
physical,2022,1,4,1643414400000,213.88
physical,2022,1,4,1643500800000,35.67
physical,2022,1,5,1643587200000,66.1
physical,2022,1,52,1640995200000,22.65
physical,2022,1,52,1641081600000,11.97
physical,2022,2,5,1643673600000,166.66
physical,2022,2,5,1643760000000,60.14
physical,2022,2,5,1643846400000,285.5
physical,2022,2,5,1643932800000,76.26
physical,2022,2,5,1644019200000,192.92
physical,2022,2,5,1644105600000,41.25
physical,2022,2,6,1644192000000,121.83
physical,2022,2,6,1644364800000,159.31
physical,2022,2,6,1644451200000,108.26
physical,2022,2,6,1644624000000,67.38
physical,2022,2,6,1644710400000,219.03
physical,2022,2,7,1644883200000,138.59
physical,2022,2,7,1644969600000,117.63
physical,2022,2,7,1645056000000,69.45
physical,2022,2,7,1645142400000,48.58
physical,2022,2,7,1645228800000,323.04
physical,2022,2,8,1645401600000,326.78
physical,2022,2,8,1645488000000,77.88
physical,2022,2,8,1645574400000,91.75
physical,2022,2,8,1645660800000,191.84
physical,2022,2,8,1645747200000,89.95
physical,2022,2,8,1645833600000,73.75
physical,2022,2,8,1645920000000,355.5
physical,2022,3,9,1646092800000,183.37
physical,2022,3,9,1646179200000,95.74
physical,2022,3,9,1646265600000,298.59
physical,2022,3,9,1646352000000,164.3
physical,2022,3,9,1646438400000,50.16
physical,2022,3,9,1646524800000,158.67
physical,2022,3,10,1646611200000,277.21
physical,2022,3,10,1646697600000,31.65
physical,2022,3,10,1646784000000,143.67
physical,2022,3,10,1646870400000,82.83
physical,2022,3,10,1646956800000,77.33
physical,2022,3,10,1647043200000,75.16
physical,2022,3,10,1647129600000,99.0
physical,2022,3,11,1647216000000,182.19
physical,2022,3,11,1647302400000,138.69
physical,2022,3,11,1647388800000,450.45
physical,2022,3,11,1647475200000,31.74
physical,2022,3,11,1647648000000,66.7
physical,2022,3,11,1647734400000,126.78
physical,2022,3,12,1647907200000,43.65
physical,2022,3,12,1647993600000,80.08
physical,2022,3,12,1648080000000,467.4
physical,2022,3,12,1648166400000,51.88
physical,2022,3,12,1648252800000,68.53
physical,2022,3,12,1648339200000,251.33
physical,2022,3,13,1648425600000,186.78
physical,2022,3,13,1648512000000,227.36
physical,2022,3,13,1648598400000,35.61
physical,2022,3,13,1648684800000,33.27
physical,2022,4,13,1648771200000,132.53
physical,2022,4,13,1648857600000,39.6
physical,2022,4,13,1648944000000,70.23
physical,2022,4,14,1649030400000,301.26
physical,2022,4,14,1649116800000,96.9
physical,2022,4,14,1649203200000,71.98
physical,2022,4,14,1649289600000,300.43
physical,2022,4,14,1649376000000,186.37
physical,2022,4,14,1649462400000,14.69
physical,2022,4,14,1649548800000,230.92
physical,2022,4,15,1649635200000,337.62
physical,2022,4,15,1649808000000,13.43
physical,2022,4,15,1649894400000,60.47
physical,2022,4,15,1649980800000,34.03
physical,2022,4,15,1650067200000,199.64
physical,2022,4,16,1650240000000,162.32
physical,2022,4,16,1650326400000,129.83
physical,2022,4,16,1650499200000,52.49
physical,2022,4,16,1650672000000,99.82
physical,2022,4,17,1650844800000,329.67
physical,2022,4,17,1650931200000,61.66
physical,2022,4,17,1651017600000,115.5
physical,2022,4,17,1651104000000,138.72
physical,2022,4,17,1651190400000,153.42
physical,2022,5,17,1651363200000,33.06
physical,2022,5,18,1651449600000,163.2
physical,2022,5,18,1651622400000,138.45
physical,2022,5,18,1651708800000,136.22
physical,2022,5,18,1651881600000,40.82
physical,2022,5,18,1651968000000,213.2
physical,2022,5,19,1652054400000,61.44
physical,2022,5,19,1652227200000,93.96
physical,2022,5,19,1652313600000,208.87
physical,2022,5,19,1652400000000,169.89
physical,2022,5,19,1652486400000,104.49
physical,2022,5,19,1652572800000,186.78
physical,2022,5,20,1652659200000,66.6
physical,2022,5,20,1652745600000,16.56
physical,2022,5,20,1652832000000,280.59
physical,2022,5,20,1652918400000,149.76
physical,2022,5,20,1653004800000,101.9
physical,2022,5,21,1653264000000,74.13
physical,2022,5,21,1653350400000,85.84
physical,2022,5,21,1653436800000,146.42
physical,2022,5,21,1653523200000,148.64
physical,2022,5,21,1653609600000,136.55
physical,2022,5,21,1653696000000,132.98
physical,2022,5,21,1653782400000,63.79
physical,2022,5,22,1653868800000,240.81
physical,2022,6,22,1654041600000,22.89
physical,2022,6,22,1654128000000,10.4
physical,2022,6,22,1654214400000,360.64
physical,2022,6,22,1654387200000,193.76
physical,2022,6,23,1654473600000,208.85
physical,2022,6,23,1654560000000,77.56
physical,2022,6,23,1654646400000,144.23
physical,2022,6,23,1654732800000,13.06
physical,2022,6,23,1654905600000,109.8
physical,2022,6,23,1654992000000,91.22
physical,2022,6,24,1655078400000,10.4
physical,2022,6,24,1655164800000,112.87
physical,2022,6,24,1655251200000,55.78
physical,2022,6,24,1655337600000,160.56
physical,2022,6,24,1655424000000,106.04
physical,2022,6,24,1655510400000,24.94
physical,2022,6,25,1655683200000,250.56
physical,2022,6,25,1655769600000,43.26
physical,2022,6,25,1655856000000,56.01
physical,2022,6,25,1655942400000,66.21
physical,2022,6,25,1656028800000,267.15
physical,2022,6,25,1656115200000,231.76
physical,2022,6,25,1656201600000,268.19
physical,2022,6,26,1656288000000,86.11
physical,2022,6,26,1656374400000,64.88
physical,2022,6,26,1656547200000,69.45
physical,2022,7,26,1656633600000,106.74
physical,2022,7,26,1656720000000,255.48
physical,2022,7,26,1656806400000,63.24
physical,2022,7,27,1656892800000,24.84
physical,2022,7,27,1656979200000,46.98
physical,2022,7,27,1657065600000,97.84
physical,2022,7,27,1657152000000,60.82
physical,2022,7,27,1657238400000,178.81
physical,2022,7,27,1657324800000,112.15
physical,2022,7,27,1657411200000,139.51
physical,2022,7,28,1657497600000,81.57
physical,2022,7,28,1657584000000,259.53
physical,2022,7,28,1657670400000,140.52
physical,2022,7,28,1657756800000,371.16
physical,2022,7,28,1657929600000,183.95
physical,2022,7,28,1658016000000,107.01
physical,2022,7,29,1658102400000,78.82
physical,2022,7,29,1658275200000,28.12
physical,2022,7,29,1658361600000,279.19
physical,2022,7,29,1658448000000,40.01
physical,2022,7,29,1658534400000,205.3
physical,2022,7,29,1658620800000,14.96
physical,2022,7,30,1658707200000,305.28
physical,2022,7,30,1658880000000,45.26
physical,2022,7,30,1659139200000,34.17
physical,2022,7,30,1659225600000,274.59
physical,2022,8,31,1659312000000,289.06
physical,2022,8,31,1659398400000,20.7
physical,2022,8,31,1659484800000,181.75
physical,2022,8,31,1659571200000,149.04
physical,2022,8,31,1659657600000,22.8
physical,2022,8,31,1659744000000,13.78
physical,2022,8,32,1659916800000,94.32
physical,2022,8,32,1660003200000,179.95
physical,2022,8,32,1660089600000,144.81
physical,2022,8,32,1660176000000,153.09
physical,2022,8,32,1660262400000,16.36
physical,2022,8,32,1660348800000,30.06
physical,2022,8,32,1660435200000,35.26
physical,2022,8,33,1660521600000,207.98
physical,2022,8,33,1660608000000,75.17
physical,2022,8,33,1660694400000,32.26
physical,2022,8,33,1660780800000,348.15
physical,2022,8,33,1660867200000,68.78
physical,2022,8,33,1660953600000,114.78
physical,2022,8,33,1661040000000,214.98
physical,2022,8,34,1661126400000,78.54
physical,2022,8,34,1661212800000,136.74
physical,2022,8,34,1661299200000,570.79
physical,2022,8,34,1661385600000,46.16
physical,2022,8,34,1661558400000,40.2
physical,2022,8,34,1661644800000,190.88
physical,2022,8,35,1661731200000,354.29
physical,2022,8,35,1661904000000,160.15
physical,2022,9,35,1661990400000,141.18
physical,2022,9,35,1662076800000,174.35
physical,2022,9,35,1662163200000,69.12
physical,2022,9,35,1662249600000,112.04
physical,2022,9,36,1662336000000,30.74
physical,2022,9,36,1662422400000,196.61
physical,2022,9,36,1662508800000,213.36
physical,2022,9,36,1662595200000,235.99
physical,2022,9,36,1662681600000,90.66
physical,2022,9,36,1662768000000,179.09
physical,2022,9,36,1662854400000,362.36
physical,2022,9,37,1662940800000,67.02
physical,2022,9,37,1663027200000,147.07
physical,2022,9,37,1663113600000,33.61
physical,2022,9,37,1663286400000,36.9
physical,2022,9,37,1663372800000,25.64
physical,2022,9,37,1663459200000,264.86
physical,2022,9,38,1663545600000,54.09
physical,2022,9,38,1663632000000,92.22
physical,2022,9,38,1663718400000,162.04
physical,2022,9,38,1663804800000,24.59
physical,2022,9,38,1663891200000,152.59
physical,2022,9,38,1663977600000,242.47
physical,2022,9,38,1664064000000,71.22
physical,2022,9,39,1664150400000,186.03
physical,2022,9,39,1664236800000,115.23
physical,2022,9,39,1664323200000,101.47
physical,2022,9,39,1664409600000,188.91
physical,2022,10,39,1664582400000,12.92
physical,2022,10,39,1664668800000,38.1
physical,2022,10,40,1664841600000,88.32
physical,2022,10,40,1664928000000,297.84
physical,2022,10,40,1665014400000,175.94
physical,2022,10,40,1665187200000,37.06
physical,2022,10,40,1665273600000,279.49
physical,2022,10,41,1665446400000,334.35
physical,2022,10,41,1665532800000,60.84
physical,2022,10,41,1665619200000,207.37
physical,2022,10,41,1665705600000,127.86
physical,2022,10,41,1665878400000,113.85
physical,2022,10,42,1665964800000,62.42
physical,2022,10,42,1666051200000,73.27
physical,2022,10,42,1666137600000,63.12
physical,2022,10,42,1666224000000,33.05
physical,2022,10,42,1666396800000,125.71
physical,2022,10,42,1666483200000,125.31
physical,2022,10,43,1666656000000,62.3
physical,2022,10,43,1666742400000,140.39
physical,2022,10,43,1666828800000,53.52
physical,2022,10,43,1666915200000,27.9
physical,2022,10,43,1667001600000,402.72
physical,2022,10,43,1667088000000,164.68
physical,2022,10,44,1667174400000,237.01
physical,2022,11,44,1667260800000,183.93
physical,2022,11,44,1667347200000,46.97
physical,2022,11,44,1667433600000,197.59
physical,2022,11,44,1667606400000,146.94
physical,2022,11,45,1667779200000,87.87
physical,2022,11,45,1667865600000,65.46
physical,2022,11,45,1667952000000,86.73
physical,2022,11,45,1668124800000,65.44
physical,2022,11,45,1668297600000,46.57
physical,2022,11,46,1668384000000,72.43
physical,2022,11,46,1668470400000,299.3
physical,2022,11,46,1668556800000,221.5
physical,2022,11,46,1668643200000,66.78
physical,2022,11,46,1668729600000,132.29
physical,2022,11,47,1668988800000,73.42
physical,2022,11,47,1669075200000,205.07
physical,2022,11,47,1669161600000,75.06
physical,2022,11,47,1669248000000,417.65
physical,2022,11,47,1669334400000,232.84
physical,2022,11,47,1669420800000,148.44
physical,2022,11,47,1669507200000,54.6
physical,2022,11,48,1669593600000,126.97
physical,2022,11,48,1669680000000,263.9
physical,2022,11,48,1669766400000,66.19
physical,2022,12,48,1669852800000,139.75
physical,2022,12,48,1669939200000,291.99
physical,2022,12,48,1670025600000,291.95
physical,2022,12,48,1670112000000,138.24
physical,2022,12,49,1670198400000,34.65
physical,2022,12,49,1670284800000,122.46
physical,2022,12,49,1670371200000,120.29
physical,2022,12,49,1670457600000,33.18
physical,2022,12,49,1670544000000,172.0
physical,2022,12,49,1670630400000,43.4
physical,2022,12,49,1670716800000,92.82
physical,2022,12,50,1670803200000,132.19
physical,2022,12,50,1670889600000,133.95
physical,2022,12,50,1670976000000,98.76
physical,2022,12,50,1671148800000,99.69
physical,2022,12,50,1671321600000,126.39
physical,2022,12,51,1671408000000,67.0
physical,2022,12,51,1671494400000,90.85
physical,2022,12,51,1671580800000,27.2
physical,2022,12,51,1671667200000,106.67
physical,2022,12,51,1671840000000,107.12
physical,2022,12,51,1671926400000,70.54
physical,2022,12,52,1672012800000,120.33
physical,2022,12,52,1672099200000,100.88
physical,2022,12,52,1672272000000,35.24
physical,2023,1,1,1672704000000,312.96
physical,2023,1,1,1672790400000,11.31
physical,2023,1,1,1672876800000,163.18
physical,2023,1,1,1672963200000,30.36
physical,2023,1,1,1673049600000,112.76
physical,2023,1,2,1673222400000,174.02
physical,2023,1,2,1673308800000,109.33
physical,2023,1,2,1673395200000,120.39
physical,2023,1,2,1673481600000,154.48
physical,2023,1,2,1673568000000,204.17
physical,2023,1,2,1673654400000,286.32
physical,2023,1,2,1673740800000,164.29
physical,2023,1,3,1673827200000,50.76
physical,2023,1,3,1673913600000,86.48
physical,2023,1,3,1674000000000,254.37
physical,2023,1,3,1674086400000,142.85
physical,2023,1,3,1674259200000,338.69
physical,2023,1,4,1674432000000,153.81
physical,2023,1,4,1674518400000,158.77
physical,2023,1,4,1674604800000,28.62
physical,2023,1,4,1674691200000,40.53
physical,2023,1,4,1674777600000,34.32
physical,2023,1,4,1674864000000,350.76
physical,2023,1,4,1674950400000,114.66
physical,2023,1,5,1675036800000,149.58
physical,2023,2,5,1675209600000,59.29
physical,2023,2,5,1675382400000,178.04
physical,2023,2,5,1675468800000,98.98
physical,2023,2,5,1675555200000,196.92
physical,2023,2,6,1675641600000,25.02
physical,2023,2,6,1675728000000,97.86
physical,2023,2,6,1675900800000,259.75
physical,2023,2,6,1675987200000,294.94
physical,2023,2,6,1676160000000,99.36
physical,2023,2,7,1676246400000,106.87
physical,2023,2,7,1676332800000,31.77
physical,2023,2,7,1676419200000,55.96
physical,2023,2,7,1676592000000,211.29
physical,2023,2,7,1676678400000,97.44
physical,2023,2,7,1676764800000,40.41
physical,2023,2,8,1676851200000,97.5
physical,2023,2,8,1676937600000,96.65
physical,2023,2,8,1677024000000,122.9
physical,2023,2,8,1677110400000,366.02
physical,2023,2,8,1677196800000,106.98
physical,2023,2,8,1677283200000,86.62
physical,2023,2,8,1677369600000,87.19
physical,2023,2,9,1677456000000,200.09
physical,2023,2,9,1677542400000,93.68
physical,2023,3,9,1677628800000,73.14
physical,2023,3,9,1677715200000,170.91
physical,2023,3,9,1677801600000,18.18
physical,2023,3,9,1677888000000,243.47
physical,2023,3,9,1677974400000,30.36
physical,2023,3,10,1678060800000,117.11
physical,2023,3,10,1678147200000,177.07
physical,2023,3,10,1678320000000,54.72
physical,2023,3,10,1678406400000,108.0
physical,2023,3,10,1678492800000,15.51
physical,2023,3,10,1678579200000,99.32
physical,2023,3,11,1678665600000,120.18
physical,2023,3,11,1678752000000,505.57
physical,2023,3,11,1678838400000,255.82
physical,2023,3,11,1678924800000,81.76
physical,2023,3,11,1679011200000,77.43
physical,2023,3,11,1679097600000,48.5
physical,2023,3,11,1679184000000,63.84
physical,2023,3,12,1679270400000,78.63
physical,2023,3,12,1679356800000,269.75
physical,2023,3,12,1679443200000,420.44
physical,2023,3,12,1679616000000,263.66
physical,2023,3,12,1679702400000,185.82
physical,2023,3,12,1679788800000,66.32
physical,2023,3,13,1679875200000,86.74
physical,2023,3,13,1680048000000,98.88
physical,2023,3,13,1680134400000,228.91
physical,2023,3,13,1680220800000,245.46
physical,2023,4,13,1680307200000,90.1
physical,2023,4,13,1680393600000,429.51
physical,2023,4,14,1680480000000,152.45
physical,2023,4,14,1680566400000,74.48
physical,2023,4,14,1680652800000,63.14
physical,2023,4,14,1680825600000,109.92
physical,2023,4,14,1680912000000,321.19
physical,2023,4,14,1680998400000,38.24
physical,2023,4,15,1681084800000,75.44
physical,2023,4,15,1681171200000,66.03
physical,2023,4,15,1681257600000,277.03
physical,2023,4,15,1681344000000,269.85
physical,2023,4,15,1681430400000,31.02
physical,2023,4,15,1681516800000,134.01
physical,2023,4,15,1681603200000,346.56
physical,2023,4,16,1681689600000,83.14
physical,2023,4,16,1681776000000,160.69
physical,2023,4,16,1681862400000,262.1
physical,2023,4,16,1681948800000,114.84
physical,2023,4,16,1682121600000,54.4
physical,2023,4,17,1682294400000,85.77
physical,2023,4,17,1682380800000,121.4
physical,2023,4,17,1682467200000,77.54
physical,2023,4,17,1682553600000,92.82
physical,2023,4,17,1682726400000,141.01
physical,2023,5,18,1682899200000,545.03
physical,2023,5,18,1682985600000,305.46
physical,2023,5,18,1683072000000,90.02
physical,2023,5,18,1683158400000,49.32
physical,2023,5,18,1683244800000,95.85
physical,2023,5,18,1683331200000,95.24
physical,2023,5,18,1683417600000,163.86
physical,2023,5,19,1683504000000,57.69
physical,2023,5,19,1683590400000,144.18
physical,2023,5,19,1683676800000,90.33
physical,2023,5,19,1683763200000,159.6
physical,2023,5,19,1683849600000,199.3
physical,2023,5,19,1683936000000,144.25
physical,2023,5,19,1684022400000,195.62
physical,2023,5,20,1684108800000,11.65
physical,2023,5,20,1684195200000,19.1
physical,2023,5,20,1684281600000,120.33
physical,2023,5,20,1684368000000,146.99
physical,2023,5,20,1684540800000,73.28
physical,2023,5,20,1684627200000,65.29
physical,2023,5,21,1684713600000,99.23
physical,2023,5,21,1684800000000,48.18
physical,2023,5,21,1684886400000,142.45
physical,2023,5,21,1685059200000,175.56
physical,2023,5,21,1685145600000,37.83
physical,2023,5,21,1685232000000,45.36
physical,2023,5,22,1685318400000,327.85
physical,2023,5,22,1685404800000,124.48
physical,2023,5,22,1685491200000,204.76
physical,2023,6,22,1685577600000,119.34
physical,2023,6,22,1685664000000,15.25
